intention,query,u_id
Method Learning,"+=
",A0046
Method Learning,"how to call toString method
",A0046
Method Learning,"in.nextDouble()
",A0046
Knowledge Seeking,"in.nextDouble()
",A0046
Method Learning,"System.out.println() method
",A0046
Method Learning,".this
",A0046
Others,".this()
",A0046
Others,"this.
",A0046
Others,"this. method
",A0046
Method Learning,"example toString()
",A0046
Others,"toString()
",A0046
Problem Solving,"call toString from abstract method
",A0046
Others,"toString abstract class
",A0046
Knowledge Seeking,"3 partition merge sort
",A0046
Others,"2 partition merge sort
",A0046
Knowledge Seeking,"runtime exception
",A0046
Method Learning,"runtime exception
",A0046
Knowledge Seeking,"bad data exception
",A0046
Method Learning,"bad data exception
",A0046
Problem Solving,"What is null pointer exception in java?
",A0047
Problem Solving,"converting double to string
",A0047
Problem Solving,"rounding in java
",A0047
Knowledge Seeking,"vector class in java
",A0047
Knowledge Seeking,"making labels bold
",A0047
Others,"making jlabels bold
",A0047
Others,"canvaspanel
",A0047
Problem Solving,"while and if loops
",A0048
Knowledge Seeking,"users enter input into an array
",A0048
Knowledge Seeking,"how to add all positive integers entered
",A0048
Others,"java how to add all positive integers entered
",A0048
Problem Solving,"merge sort
",A0048
Problem Solving,"merge sort
",A0048
Problem Solving,"3=partition merge sort
",A0048
Others,"3-partition merge sort
",A0048
Problem Solving,"parse string to int
",A0049
Problem Solving,"parse string to int java
",A0049
Problem Solving,"java mouselistener
",A0049
Knowledge Seeking,"java add mouselistener
",A0049
Knowledge Seeking,"java clear canvas
",A0049
Knowledge Seeking,"java how to clear canvas
",A0049
Knowledge Seeking,"java difference between getx and getxonscreen
",A0049
Knowledge Seeking,"java getxonscreen
",A0049
Knowledge Seeking,"java arraylist remove
",A0049
Knowledge Seeking,"java switch
",A0049
Problem Solving,"java nested class error
",A0049
Knowledge Seeking,"how to java
",A0050
Knowledge Seeking,"how to get input from the user
",A0050
Others,"how to cin in java
",A0050
Others,"how to read from standard input
",A0050
Others,"how to initialize an array
",A0050
Knowledge Seeking,"what is this.
",A0050
Others,"what is the function of this.
",A0050
Others,"do while loop.
",A0050
Others,"do while loop.in java
",A0050
Others,"java do while loop
",A0050
Knowledge Seeking,"do while loop
",A0050
Knowledge Seeking,"do while loop
",A0050
Others,"java do while loop
",A0050
Knowledge Seeking,"arrays
",A0050
Others,"how to initialize an array
",A0050
Knowledge Seeking,"how to declare a new int
",A0050
Knowledge Seeking,"java classes
",A0052
Knowledge Seeking,"3 partition merge sort
",A0052
Others,"3 partition merge sort of array list
",A0052
Others,"implementation of 3 part merge sort
",A0052
Others,"implementation of 3 partition merge sort
",A0052
Knowledge Seeking,"throwing an exception
",A0052
Knowledge Seeking,"throwing an exception java
",A0052
Knowledge Seeking,"what is throwing an exception java?
",A0052
Knowledge Seeking,"compareTo linkedlists
",A0052
Knowledge Seeking,"currency format
",A0054
Knowledge Seeking,"scanner
",A0054
Method Learning,"scanner
",A0054
Problem Solving,"parseint
",A0054
Knowledge Seeking,"java for loop syntax
",A0056
Knowledge Seeking,"what does static mean in Java
",A0056
Knowledge Seeking,"Vectors in Java
",A0056
Knowledge Seeking,"using arrays java
",A0056
Knowledge Seeking,"arrays java
",A0056
Others,"using arrays
",A0056
Others,"using arrays java
",A0056
Knowledge Seeking,"copy constructor java
",A0056
Method Learning,"deep copy constructor java
",A0056
Knowledge Seeking,"static classes
",A0056
Knowledge Seeking,"Merge Sort
",A0056
Others,"Merge Sort arraylist
",A0056
Knowledge Seeking,"3-partition merge sort
",A0057
Knowledge Seeking,"partition input array
",A0057
Knowledge Seeking,"merge sort
",A0059
Knowledge Seeking,"thenewboston
",A0061
Problem Solving,"result += 4 - j
",A0061
Others,"what does += do
",A0061
Others,"+=
",A0061
Knowledge Seeking,"rectangle class
",A0061
Knowledge Seeking,"rectangle arguments
",A0061
Problem Solving,"printing an array in MIPS
",A0061
Method Learning,"how to check if there is overflow in MIPS
",A0061
Method Learning,"overflow in MIPS
",A0061
Knowledge Seeking,"how does MARS store data
",A0061
Method Learning,"implementing borderlayout
",A0061
Method Learning,"UpdateUI
",A0061
Method Learning,"initializing a Color object
",A0061
Others,"initializing a Color object in java
",A0061
Others,"Color 
",A0061
Others,"Color object in java
",A0061
Knowledge Seeking,"Mergesort
",A0061
Problem Solving,"splitting an array
",A0061
Others,"splitting an array java
",A0061
Problem Solving,"java string to array
",A0064
Problem Solving,"covert string to int array in java
",A0064
Problem Solving,"read string into array in java
",A0064
Others,"java convert string array to int array
",A0064
Others,"how to read string with both positive and negative integers into array
",A0064
Knowledge Seeking,"merge sort
",A0064
Problem Solving,"merge arrays to sorted result
",A0064
Others,"merge arrays to sorted result java
",A0064
Problem Solving,"merge sort trivial case java
",A0064
Method Learning,"initialize array list
",A0065
Problem Solving,"how to add whitespace in spim
",A0066
Knowledge Seeking,"spim when are registers cleared
",A0066
Knowledge Seeking,"mips not adding correctly
",A0066
Method Learning,"mips registers address and memory
",A0066
Method Learning,"mips registers address and memory
",A0066
Method Learning,"mips what does lw do?
",A0066
Others,"JTextArea
",A0066
Others,"jtextarea getText
",A0066
Problem Solving,"java insertion sort
",A0066
Method Learning,"for loops
",A0067
Method Learning,"gridbag layout
",A0067
Knowledge Seeking,"adding object to array
",A0067
Others,"adding to array
",A0067
Others,"color
",A0067
Others,"color black
",A0067
Others,"java color code
",A0067
Knowledge Seeking,"button group
",A0067
Problem Solving,"2 partition merge sort
",A0067
Problem Solving,"2 partition merge sort
",A0067
Knowledge Seeking,"ordered number array
",A0067
Others,"ordered number array java
",A0067
Method Learning,"order numbers in an array
",A0067
Method Learning,"merge array list
",A0067
Method Learning,"3-partition merge sort
",A0067
Problem Solving,"merge sort
",A0069
Others,"3-part merge sort
",A0069
Others,"3-partition merge sort
",A0069
Others,"3-partition merge sort arraylist
",A0069
Others,"inheritance/super
",A0071
Problem Solving,"arraylist syntax
",A0071
Others,"arraylist getters
",A0071
Others,"arraylist getters and setters
",A0071
Others,"how to get elements from arraylist
",A0071
Others,"how to access elements in arraylist
",A0071
Others,"merge sort
",A0071
Knowledge Seeking,"java for loop syntax
",A0073
Knowledge Seeking,"abstract class
",A0073
Knowledge Seeking,"where do you import Number format class from
",A0073
Knowledge Seeking,"parse
",A0073
Method Learning,"parse in java
",A0073
Problem Solving,"3 partition merge sort
",A0073
Problem Solving,"get ith term in arraylist
",A0073
Others,"get i term in arraylist
",A0073
Knowledge Seeking,"different types of layouts in java
",A0073
Method Learning,"jsplitpane
",A0073
Knowledge Seeking,"serializable interface
",A0073
Knowledge Seeking,"enhanced for loop
",A0074
Knowledge Seeking,"java enhanced for loop
",A0074
Knowledge Seeking,"java enhanced for loop
",A0074
Knowledge Seeking,"java static modifier
",A0074
Knowledge Seeking,"java arraylist
",A0074
Knowledge Seeking,"java netbeans javadoc generation
",A0074
Knowledge Seeking,"python best ide
",A0074
Knowledge Seeking,"java inheritance constuctor
",A0074
Knowledge Seeking,"java using constructor in another class
",A0074
Knowledge Seeking,"java access default constructor
",A0074
Knowledge Seeking,"java access default constructor from another class
",A0074
Knowledge Seeking,"java dot operations
",A0074
Knowledge Seeking,"java new objects
",A0074
Knowledge Seeking,"java create new objects
",A0074
Knowledge Seeking,"r convert probability to z 
",A0074
Knowledge Seeking,"command prompt
",A0074
Knowledge Seeking,"java automate input read
",A0074
Knowledge Seeking,"java bat files
",A0074
Knowledge Seeking,"java javac.exe
",A0074
Knowledge Seeking,"java change dir
",A0074
Knowledge Seeking,"java netbean change dir
",A0074
Knowledge Seeking,"java google api
",A0074
Knowledge Seeking,"java store web to txt
",A0074
Knowledge Seeking,"java save web to txt
",A0074
Knowledge Seeking,"java extract information from web
",A0074
Knowledge Seeking,"java combobox
",A0074
Knowledge Seeking,"java super
",A0074
Knowledge Seeking,"java abstract
",A0074
Knowledge Seeking,"java this
",A0074
Knowledge Seeking,"java malform exception
",A0074
Others,"java malformexception
",A0074
Knowledge Seeking,"java polumorphism
",A0074
Knowledge Seeking,"java polymorphism
",A0074
Knowledge Seeking,"java number format
",A0074
Knowledge Seeking,"java enhance for loop
",A0074
Knowledge Seeking,"java array initialization
",A0074
Others,"java array
",A0074
Knowledge Seeking,"java polymorphism
",A0074
Knowledge Seeking,"button listener
",A0074
Knowledge Seeking,"java vector
",A0074
Knowledge Seeking,"insert element into array java
",A0074
Knowledge Seeking,"java color class
",A0074
Knowledge Seeking,"java Radio Buttons
",A0074
Knowledge Seeking,"java swtich
",A0074
Knowledge Seeking,"merge sort
",A0074
Knowledge Seeking,"increasing sort
",A0074
Knowledge Seeking,"merge sort
",A0074
Knowledge Seeking,"merge sort divided in 3
",A0074
Knowledge Seeking,"netbeans run applet
",A0074
Knowledge Seeking,"compare stringd
",A0074
Knowledge Seeking,"compare strings
",A0074
Knowledge Seeking,"java compare string alphabetically
",A0074
Knowledge Seeking,"java recursive find min
",A0074
Knowledge Seeking,"insertion sort java
",A0074
Knowledge Seeking,"sort comparator
",A0074
Knowledge Seeking,"solve recursive
",A0074
Knowledge Seeking,"java access node linkedlist
",A0074
Knowledge Seeking,"java remove element at index
",A0074
Knowledge Seeking,"stack
",A0074
Knowledge Seeking,"3 partition merge sort
",A0075
Problem Solving,"merge sort
",A0075
Problem Solving,"merge sort arraylist
",A0075
Method Learning,"3 partition merge sort
",A0077
Method Learning,"3 way merge sort
",A0077
Others,"merge sort 3 partition
",A0077
Knowledge Seeking,"merge sort
",A0077
Method Learning,"partition merge sort
",A0077
Problem Solving,"scanner never closes
",A0080
Knowledge Seeking,"how to use variable from another method
",A0080
Knowledge Seeking,"Calling a function and getting value from variable in that method
",A0080
Others,"Calling a function 
",A0080
Others,"Calling a function java
",A0080
Others,"displaying variables from other function
",A0080
Others,"displaying variables from other method java
",A0080
Others,"how to get more than one input
",A0080
Knowledge Seeking,"passing variables to main method
",A0080
Others,"passing variables to main method java
",A0080
Knowledge Seeking,"how to use stringto()
",A0080
Others,"how to use toString()
",A0080
Others,"toString
",A0080
Others,"toString
",A0080
Others,"toString() java
",A0080
Knowledge Seeking,"lineToParse
",A0080
Others,"lineToParse java
",A0080
Knowledge Seeking,"merge sort examples java
",A0080
Others,"merge sort examples  arraylisr java
",A0080
Others,"merge sort arraylist java
",A0080
Knowledge Seeking,"read number sequence from console
",A0080
Others,"read number sequence from console java
",A0080
Knowledge Seeking,"merge sort
",A0081
Problem Solving,"assign new value to arraylist 
",A0081
Problem Solving,"merge sort using arraylist
",A0081
Problem Solving,"switch values in arraylist size 2
",A0081
Problem Solving,"Switch values in arraylist
",A0081
Knowledge Seeking,"Switch values in arraylist
",A0081
Method Learning,"switch values in arraylist 
",A0081
Knowledge Seeking,"switch values in arraylist
",A0081
Knowledge Seeking,"abstract classes
",A0082
Knowledge Seeking,"subclass
",A0082
Problem Solving,"/n two in a row
",A0082
Method Learning,"proper way to reference one class from another
",A0084
Others,"reference a child class
",A0084
Knowledge Seeking,"Do I need to have subclass variables in main class
",A0084
Knowledge Seeking,"java car makes inheritance
",A0084
Others,"java inheritance toString
",A0084
Knowledge Seeking,"create a reference to another class
",A0084
Others,"create a reference to another class java
",A0084
Knowledge Seeking,"What does the # mean when declaring a variable
",A0084
Knowledge Seeking,"What does the # mean when declaring a variable java
",A0084
Others,"what does number sign mean in java
",A0084
Method Learning,"How to get numberformat percentage
",A0084
Method Learning,"how to create classes within other classes
",A0084
Others,"how to create classes within other classes java
",A0084
Knowledge Seeking,"merge sort
",A0087
Method Learning,"java gridbaglayout
",A0088
Method Learning,"java getSelectedValue()
",A0088
Method Learning,"radio buttle
",A0088
Others,"Jradiobuttle
",A0088
Method Learning,"java radiobuttle
",A0088
Others,"java jradiobuttle
",A0088
Method Learning,"java boxlayout
",A0088
Method Learning,"JAVA array.size
",A0088
Method Learning,"java linkedlist
",A0088
Knowledge Seeking,"Artifical Intelligence
",B0005
Others,"duplicates in a vector
",B0005
Others,"duplicates in a vector of objects
",B0005
Others,"duplicates in a vector of objects Java
",B0005
Method Learning,"input as separate numbers
",B0007
Method Learning,"input numbers separated by spaces
",B0007
Method Learning,"input numbers separated by spaces in java
",B0007
Knowledge Seeking,"separate input into multiple variables
",B0007
Method Learning,"seperate input variables
",B0007
Method Learning,"while printing multiple times
",B0007
Problem Solving,"while loop duplicate prints
",B0007
Problem Solving,"print outside of while loop
",B0007
Problem Solving,"print outside while loop
",B0007
Knowledge Seeking,"eclipse wont compile
",B0007
Knowledge Seeking,"printing toString
",B0007
Problem Solving,"String toString()
",B0007
Others,"java String toString()
",B0007
Method Learning,"currancy instance
",B0007
Others,"currency instance
",B0007
Others,"java currency instance
",B0007
Method Learning,"java utility class
",B0007
Others,"java make utility class
",B0007
Method Learning,"java currency
",B0007
Knowledge Seeking,"currency instance
",B0007
Method Learning,"java NumberFormat currency
",B0007
Method Learning,"Java getText
",B0007
Knowledge Seeking,"Java Gui Display input
",B0007
Knowledge Seeking,"java put panel into pane
",B0007
Knowledge Seeking,"cannot convert jpanel to vector
",B0007
Knowledge Seeking,"java merge sort
",B0007
Problem Solving,"loop
",B0009
Knowledge Seeking,"java for loop syntax
",B0012
Problem Solving,"compute minimum
",B0012
Problem Solving,"minimum integers java
",B0012
Method Learning,"parse
",B0013
Others,"parse java
",B0013
Knowledge Seeking,"what is the length method
",B0018
Knowledge Seeking,"how do you know whats private or public
",B0018
Knowledge Seeking,"whats the symbol for private method
",B0018
Knowledge Seeking,"how to create a subclass
",B0018
Others,"how to create a subclass in java
",B0018
Method Learning,"how to write a toString
",B0018
Knowledge Seeking,"how to format decimals
",B0018
Knowledge Seeking,"how to use java.text.DecimalFormat
",B0018
Others,"how to use java.text.DecimalFormat in a string
",B0018
Knowledge Seeking,"scanner class
",B0020
Method Learning,"set method
",B0020
Others,"set method with multiple strings
",B0020
Others,"line to parse array
",B0020
Others,"line to parse split
",B0020
Others,"lineToParse.split
",B0020
Others,"run an applet program
",B0020
Others,"3-partition merge sort
",B0020
Others,"colorlistener class
",B0020
Knowledge Seeking,"do-while
",B0025
Method Learning,"finding the max integer 
",B0025
Others,"finding the max integer in java
",B0025
Method Learning,"encapsulation
",B0025
Method Learning,"mutating a class
",B0025
Knowledge Seeking,"How to call from other class
",B0026
Others,"How to call methods from other class
",B0026
Problem Solving,"call method from other class
",B0026
Others,"print method from other class
",B0026
Others,"call private method from other class
",B0026
Others,"print private value from other method
",B0026
Others,"print private value from other class
",B0026
Problem Solving,"parser
",B0026
Others,"parser java
",B0026
Problem Solving,"array
",B0026
Problem Solving,"read from
",B0026
Problem Solving,"read from java
",B0026
Others,"read string from java
",B0026
Knowledge Seeking,"parseInteger
",B0026
Knowledge Seeking,"for loops
",B0027
Knowledge Seeking,"accessor method
",B0027
Method Learning,"parse string to product
",B0027
Knowledge Seeking,"reading file to string java
",B0027
