timestamp_actual,operation,operationCount
2015-08-26 00:46:40.000,scroll_down,308
2015-08-26 00:46:40.000,target_clicked,7
2015-08-26 00:46:40.000,scroll_up,173
2015-08-26 03:33:20.000,target_clicked,7
2015-08-26 03:33:20.000,scroll_down,88
2015-08-26 03:33:20.000,scroll_up,25
2015-08-26 06:20:00.000,target_clicked,2
2015-08-26 06:20:00.000,scroll_down,223
2015-08-26 06:20:00.000,scroll_up,262
2015-08-26 14:40:00.000,scroll_up,230
2015-08-26 14:40:00.000,scroll_down,1302
2015-08-26 14:40:00.000,target_clicked,5
2015-08-26 17:26:40.000,scroll_up,205
2015-08-26 17:26:40.000,scroll_down,1769
2015-08-26 17:26:40.000,target_clicked,5
2015-08-26 20:13:20.000,scroll_down,72
2015-08-26 23:00:00.000,scroll_up,29
2015-08-26 23:00:00.000,target_clicked,7
2015-08-26 23:00:00.000,scroll_down,94
2015-08-27 01:46:40.000,target_clicked,3
2015-08-27 01:46:40.000,scroll_down,616
2015-08-27 01:46:40.000,scroll_up,112
2015-08-27 04:33:20.000,target_clicked,1
2015-08-27 04:33:20.000,scroll_up,79
2015-08-27 04:33:20.000,scroll_down,609
2015-08-27 18:26:40.000,scroll_down,16
2015-08-27 18:26:40.000,scroll_up,20
2015-08-27 21:13:20.000,scroll_down,155
2015-08-27 21:13:20.000,scroll_up,52
2015-08-28 00:00:00.000,target_clicked,23
2015-08-28 00:00:00.000,scroll_up,881
2015-08-28 00:00:00.000,select,2
2015-08-28 00:00:00.000,scroll_down,2932
2015-08-28 02:46:40.000,target_clicked,26
2015-08-28 02:46:40.000,scroll_down,3279
2015-08-28 02:46:40.000,select,7
2015-08-28 02:46:40.000,scroll_up,1187
2015-08-28 05:33:20.000,scroll_up,154
2015-08-28 05:33:20.000,target_clicked,7
2015-08-28 05:33:20.000,scroll_down,403
2015-08-28 08:20:00.000,scroll_down,33
2015-08-28 08:20:00.000,target_clicked,2
2015-08-28 08:20:00.000,scroll_up,15
2015-08-28 13:53:20.000,target_clicked,40
2015-08-28 13:53:20.000,select,5
2015-08-28 16:40:00.000,scroll_down,3672
2015-08-28 16:40:00.000,target_clicked,28
2015-08-28 16:40:00.000,scroll_up,261
2015-08-28 16:40:00.000,select,6
2015-08-28 19:26:40.000,scroll_up,145
2015-08-28 19:26:40.000,target_clicked,8
2015-08-28 19:26:40.000,scroll_down,420
2015-08-28 22:13:20.000,scroll_up,394
2015-08-28 22:13:20.000,scroll_down,1648
2015-08-28 22:13:20.000,select,6
2015-08-28 22:13:20.000,target_clicked,30
2015-08-29 01:00:00.000,scroll_down,989
2015-08-29 01:00:00.000,target_clicked,20
2015-08-29 01:00:00.000,scroll_up,249
2015-08-29 03:46:40.000,scroll_up,19
2015-08-29 03:46:40.000,scroll_down,37
2015-08-29 06:33:20.000,scroll_down,514
2015-08-29 06:33:20.000,target_clicked,4
2015-08-29 06:33:20.000,scroll_up,308
2015-08-29 09:20:00.000,scroll_up,206
2015-08-29 09:20:00.000,scroll_down,395
2015-08-29 20:26:40.000,scroll_up,30
2015-08-29 20:26:40.000,target_clicked,9
2015-08-29 20:26:40.000,scroll_down,55
2015-08-29 23:13:20.000,scroll_down,163
2015-08-29 23:13:20.000,scroll_up,107
2015-08-29 23:13:20.000,target_clicked,12
2015-08-30 04:46:40.000,target_clicked,16
2015-08-30 04:46:40.000,scroll_down,135
2015-08-30 04:46:40.000,scroll_up,147
2015-08-30 07:33:20.000,scroll_up,370
2015-08-30 07:33:20.000,target_clicked,5
2015-08-30 07:33:20.000,scroll_down,809
2015-08-30 10:20:00.000,scroll_down,98
2015-08-30 10:20:00.000,scroll_up,60
2015-08-30 21:26:40.000,target_clicked,2
2015-08-30 21:26:40.000,scroll_down,11
2015-08-30 21:26:40.000,scroll_up,14
2015-08-31 05:46:40.000,scroll_up,82
2015-08-31 05:46:40.000,target_clicked,8
2015-08-31 05:46:40.000,scroll_down,77
2015-09-01 01:13:20.000,target_clicked,1
2015-09-01 01:13:20.000,scroll_down,4
2015-09-01 04:00:00.000,scroll_up,10
2015-09-01 04:00:00.000,target_clicked,2
2015-09-01 04:00:00.000,scroll_down,6
2015-09-01 23:26:40.000,scroll_down,19
2015-09-01 23:26:40.000,target_clicked,2
2015-09-02 16:06:40.000,scroll_up,256
2015-09-02 16:06:40.000,target_clicked,1
2015-09-02 16:06:40.000,scroll_down,650
2015-09-03 00:26:40.000,scroll_up,5
2015-09-03 00:26:40.000,target_clicked,2
2015-09-03 00:26:40.000,scroll_down,32
2015-09-03 06:00:00.000,scroll_down,162
2015-09-03 06:00:00.000,target_clicked,19
2015-09-03 08:46:40.000,scroll_up,706
2015-09-03 08:46:40.000,select,2
2015-09-03 08:46:40.000,scroll_down,1179
2015-09-03 08:46:40.000,target_clicked,16
2015-09-03 17:06:40.000,target_clicked,2
2015-09-03 17:06:40.000,scroll_down,76
2015-09-03 17:06:40.000,scroll_up,28
2015-09-03 19:53:20.000,scroll_up,48
2015-09-03 19:53:20.000,scroll_down,86
2015-09-03 22:40:00.000,scroll_up,861
2015-09-03 22:40:00.000,scroll_down,3728
2015-09-03 22:40:00.000,target_clicked,13
2015-09-04 01:26:40.000,target_clicked,7
2015-09-04 01:26:40.000,scroll_down,782
2015-09-04 01:26:40.000,scroll_up,360
2015-09-04 04:13:20.000,scroll_down,2047
2015-09-04 04:13:20.000,scroll_up,434
2015-09-04 04:13:20.000,select,78
2015-09-04 04:13:20.000,target_clicked,121
2015-09-04 07:00:00.000,scroll_down,202
2015-09-04 07:00:00.000,target_clicked,22
2015-09-04 07:00:00.000,select,11
2015-09-04 07:00:00.000,scroll_up,143
2015-09-04 15:20:00.000,target_clicked,15
2015-09-04 15:20:00.000,scroll_down,522
2015-09-04 15:20:00.000,scroll_up,99
2015-09-04 18:06:40.000,select,3
2015-09-04 18:06:40.000,scroll_up,480
2015-09-04 18:06:40.000,target_clicked,23
2015-09-04 18:06:40.000,scroll_down,662
2015-09-04 20:53:20.000,scroll_up,361
2015-09-04 20:53:20.000,select,1
2015-09-04 20:53:20.000,target_clicked,9
2015-09-04 20:53:20.000,scroll_down,1406
2015-09-04 23:40:00.000,scroll_down,1831
2015-09-04 23:40:00.000,select,8
2015-09-04 23:40:00.000,scroll_up,248
2015-09-04 23:40:00.000,target_clicked,48
2015-09-05 02:26:40.000,scroll_up,119
2015-09-05 02:26:40.000,target_clicked,8
2015-09-05 02:26:40.000,scroll_down,442
2015-09-06 00:40:00.000,scroll_up,1
2015-09-06 00:40:00.000,scroll_down,1
2015-09-06 06:13:20.000,scroll_down,123
2015-09-06 06:13:20.000,select,3
2015-09-06 06:13:20.000,scroll_up,121
2015-09-06 06:13:20.000,target_clicked,27
2015-09-06 20:06:40.000,scroll_up,91
2015-09-06 20:06:40.000,target_clicked,3
2015-09-06 20:06:40.000,scroll_down,919
2015-09-06 22:53:20.000,target_clicked,4
2015-09-06 22:53:20.000,scroll_down,21
2015-09-07 01:40:00.000,scroll_up,172
2015-09-07 01:40:00.000,target_clicked,4
2015-09-07 01:40:00.000,scroll_down,633
2015-09-07 04:26:40.000,scroll_up,189
2015-09-07 04:26:40.000,target_clicked,3
2015-09-07 04:26:40.000,scroll_down,523
2015-09-07 23:53:20.000,scroll_down,156
2015-09-07 23:53:20.000,target_clicked,13
2015-09-07 23:53:20.000,scroll_up,136
2015-09-08 02:40:00.000,target_clicked,2
2015-09-08 02:40:00.000,scroll_up,29
2015-09-08 02:40:00.000,scroll_down,63
2015-09-08 05:26:40.000,scroll_down,90
2015-09-08 05:26:40.000,target_clicked,4
2015-09-08 05:26:40.000,scroll_up,65
2015-09-08 08:13:20.000,scroll_up,104
2015-09-08 08:13:20.000,scroll_down,57
2015-09-09 00:53:20.000,scroll_down,250
2015-09-09 00:53:20.000,scroll_up,20
2015-09-09 00:53:20.000,target_clicked,1
2015-09-09 06:26:40.000,scroll_down,78
2015-09-09 20:20:00.000,target_clicked,1
2015-09-09 20:20:00.000,scroll_up,45
2015-09-09 20:20:00.000,scroll_down,962
2015-09-09 23:06:40.000,scroll_up,27
2015-09-09 23:06:40.000,target_clicked,1
2015-09-09 23:06:40.000,scroll_down,100
2015-09-10 01:53:20.000,scroll_up,149
2015-09-10 01:53:20.000,target_clicked,16
2015-09-10 01:53:20.000,scroll_down,148
2015-09-10 04:40:00.000,scroll_up,2
2015-09-10 04:40:00.000,scroll_down,15
2015-09-10 18:33:20.000,scroll_up,2
2015-09-10 18:33:20.000,scroll_down,171
2015-09-10 21:20:00.000,scroll_up,164
2015-09-10 21:20:00.000,scroll_down,638
2015-09-10 21:20:00.000,target_clicked,7
2015-09-11 00:06:40.000,scroll_down,716
2015-09-11 00:06:40.000,target_clicked,1
2015-09-11 00:06:40.000,scroll_up,20
2015-09-11 02:53:20.000,target_clicked,10
2015-09-11 02:53:20.000,scroll_down,241
2015-09-11 02:53:20.000,select,2
2015-09-11 02:53:20.000,scroll_up,106
2015-09-11 11:13:20.000,scroll_down,18
2015-09-11 11:13:20.000,scroll_up,5
2015-09-11 14:00:00.000,scroll_down,94
2015-09-11 16:46:40.000,scroll_down,148
2015-09-11 16:46:40.000,scroll_up,39
2015-09-11 19:33:20.000,scroll_up,251
2015-09-11 19:33:20.000,scroll_down,525
2015-09-11 19:33:20.000,target_clicked,2
2015-09-11 22:20:00.000,target_clicked,2
2015-09-11 22:20:00.000,scroll_up,233
2015-09-11 22:20:00.000,scroll_down,890
2015-09-12 01:06:40.000,scroll_down,561
2015-09-12 01:06:40.000,select,3
2015-09-12 01:06:40.000,target_clicked,15
2015-09-12 01:06:40.000,scroll_up,185
2015-09-12 23:20:00.000,scroll_up,52
2015-09-12 23:20:00.000,select,1
2015-09-12 23:20:00.000,target_clicked,4
2015-09-12 23:20:00.000,scroll_down,51
2015-09-13 02:06:40.000,target_clicked,2
2015-09-13 02:06:40.000,scroll_down,61
2015-09-13 02:06:40.000,scroll_up,28
2015-09-14 03:06:40.000,scroll_down,37
2015-09-14 03:06:40.000,target_clicked,4
2015-09-14 03:06:40.000,scroll_up,35
2015-09-14 05:53:20.000,select,1
2015-09-14 05:53:20.000,scroll_up,641
2015-09-14 05:53:20.000,target_clicked,14
2015-09-14 05:53:20.000,scroll_down,821
2015-09-14 17:00:00.000,target_clicked,1
2015-09-14 17:00:00.000,scroll_down,97
2015-09-15 04:06:40.000,scroll_down,11
2015-09-15 04:06:40.000,target_clicked,5
2015-09-15 20:46:40.000,target_clicked,9
2015-09-15 20:46:40.000,scroll_down,3062
2015-09-15 20:46:40.000,scroll_up,142
2015-09-15 20:46:40.000,select,1
2015-09-15 23:33:20.000,scroll_down,3429
2015-09-15 23:33:20.000,target_clicked,4
2015-09-15 23:33:20.000,scroll_up,319
2015-09-16 02:20:00.000,select,3
2015-09-16 02:20:00.000,scroll_up,202
2015-09-16 02:20:00.000,target_clicked,13
2015-09-16 02:20:00.000,scroll_down,815
2015-09-16 05:06:40.000,scroll_down,300
2015-09-16 05:06:40.000,target_clicked,12
2015-09-16 05:06:40.000,scroll_up,305
2015-09-16 07:53:20.000,scroll_down,113
2015-09-16 07:53:20.000,scroll_up,65
2015-09-16 19:00:00.000,target_clicked,27
2015-09-16 19:00:00.000,scroll_down,1838
2015-09-16 19:00:00.000,select,6
2015-09-16 19:00:00.000,scroll_up,548
2015-09-16 21:46:40.000,scroll_up,275
2015-09-16 21:46:40.000,scroll_down,1247
2015-09-16 21:46:40.000,target_clicked,6
2015-09-16 21:46:40.000,select,2
2015-09-17 03:20:00.000,scroll_down,39
2015-09-17 03:20:00.000,scroll_up,7
2015-09-17 06:06:40.000,scroll_up,71
2015-09-17 06:06:40.000,target_clicked,6
2015-09-17 06:06:40.000,select,2
2015-09-17 06:06:40.000,scroll_down,617
2015-09-17 17:13:20.000,scroll_down,708
2015-09-17 17:13:20.000,target_clicked,19
2015-09-17 17:13:20.000,scroll_up,293
2015-09-17 17:13:20.000,select,2
2015-09-17 20:00:00.000,scroll_down,1116
2015-09-17 20:00:00.000,scroll_up,153
2015-09-17 20:00:00.000,target_clicked,8
2015-09-17 22:46:40.000,target_clicked,17
2015-09-17 22:46:40.000,scroll_down,819
2015-09-17 22:46:40.000,scroll_up,388
2015-09-18 01:33:20.000,select,6
2015-09-18 01:33:20.000,scroll_up,42
2015-09-18 01:33:20.000,target_clicked,18
2015-09-18 01:33:20.000,scroll_down,1253
2015-09-18 04:20:00.000,scroll_up,487
2015-09-18 04:20:00.000,select,17
2015-09-18 04:20:00.000,target_clicked,47
2015-09-18 04:20:00.000,scroll_down,1117
2015-09-18 07:06:40.000,select,18
2015-09-18 07:06:40.000,scroll_up,1412
2015-09-18 07:06:40.000,scroll_down,5536
2015-09-18 07:06:40.000,target_clicked,125
2015-09-18 09:53:20.000,scroll_up,17
2015-09-18 09:53:20.000,scroll_down,472
2015-09-18 12:40:00.000,target_clicked,3
2015-09-18 12:40:00.000,scroll_down,31
2015-09-18 12:40:00.000,scroll_up,7
2015-09-18 15:26:40.000,scroll_down,220
2015-09-18 15:26:40.000,target_clicked,38
2015-09-18 15:26:40.000,select,13
2015-09-18 15:26:40.000,scroll_up,122
2015-09-18 18:13:20.000,scroll_down,1629
2015-09-18 18:13:20.000,scroll_up,295
2015-09-18 18:13:20.000,target_clicked,29
2015-09-18 18:13:20.000,select,4
2015-09-18 21:00:00.000,select,5
2015-09-18 21:00:00.000,target_clicked,33
2015-09-18 21:00:00.000,scroll_up,954
2015-09-18 21:00:00.000,scroll_down,4866
2015-09-18 23:46:40.000,target_clicked,26
2015-09-18 23:46:40.000,scroll_down,2043
2015-09-18 23:46:40.000,select,5
2015-09-18 23:46:40.000,scroll_up,483
2015-09-19 02:33:20.000,target_clicked,41
2015-09-19 02:33:20.000,select,5
2015-09-19 02:33:20.000,scroll_up,440
2015-09-19 02:33:20.000,scroll_down,1989
2015-09-19 05:20:00.000,scroll_up,61
2015-09-19 05:20:00.000,select,1
2015-09-19 05:20:00.000,target_clicked,7
2015-09-19 05:20:00.000,scroll_down,297
2015-09-20 23:00:00.000,target_clicked,5
2015-09-20 23:00:00.000,scroll_down,421
2015-09-20 23:00:00.000,scroll_up,144
2015-09-21 04:33:20.000,scroll_down,230
2015-09-21 04:33:20.000,scroll_up,107
2015-09-21 07:20:00.000,select,2
2015-09-21 07:20:00.000,scroll_down,48
2015-09-21 07:20:00.000,target_clicked,2
2015-09-21 21:13:20.000,scroll_up,45
2015-09-21 21:13:20.000,scroll_down,291
2015-09-22 05:33:20.000,scroll_up,494
2015-09-22 05:33:20.000,select,37
2015-09-22 05:33:20.000,target_clicked,56
2015-09-22 05:33:20.000,scroll_down,2196
2015-09-22 08:20:00.000,scroll_down,1009
2015-09-22 08:20:00.000,target_clicked,6
2015-09-22 08:20:00.000,scroll_up,87
2015-09-22 11:06:40.000,scroll_up,5
2015-09-22 11:06:40.000,scroll_down,57
2015-09-22 13:53:20.000,scroll_down,42
2015-09-22 13:53:20.000,scroll_up,1
2015-09-22 19:26:40.000,scroll_up,483
2015-09-22 19:26:40.000,scroll_down,2224
2015-09-22 22:13:20.000,scroll_down,277
2015-09-22 22:13:20.000,target_clicked,1
2015-09-22 22:13:20.000,scroll_up,84
2015-09-23 01:00:00.000,scroll_up,2
2015-09-23 01:00:00.000,scroll_down,266
2015-09-23 01:00:00.000,target_clicked,1
2015-09-23 03:46:40.000,scroll_up,1
2015-09-23 03:46:40.000,scroll_down,237
2015-09-23 12:06:40.000,scroll_up,6
2015-09-23 12:06:40.000,scroll_down,8
2015-09-23 17:40:00.000,scroll_up,88
2015-09-23 17:40:00.000,scroll_down,668
2015-09-23 20:26:40.000,scroll_up,60
2015-09-23 20:26:40.000,scroll_down,1487
2015-09-23 23:13:20.000,scroll_up,47
2015-09-23 23:13:20.000,scroll_down,609
2015-09-24 02:00:00.000,select,4
2015-09-24 02:00:00.000,scroll_up,154
2015-09-24 02:00:00.000,target_clicked,9
2015-09-24 02:00:00.000,scroll_down,612
2015-09-24 04:46:40.000,scroll_down,948
2015-09-24 04:46:40.000,scroll_up,192
2015-09-24 04:46:40.000,select,1
2015-09-24 04:46:40.000,target_clicked,13
2015-09-24 07:33:20.000,target_clicked,8
2015-09-24 07:33:20.000,scroll_down,1320
2015-09-24 07:33:20.000,select,4
2015-09-24 07:33:20.000,scroll_up,138
2015-09-24 15:53:20.000,scroll_down,25
2015-09-24 15:53:20.000,scroll_up,1
2015-09-24 18:40:00.000,scroll_down,2823
2015-09-24 18:40:00.000,target_clicked,4
2015-09-24 18:40:00.000,scroll_up,307
2015-09-24 21:26:40.000,scroll_down,1510
2015-09-24 21:26:40.000,target_clicked,29
2015-09-24 21:26:40.000,select,3
2015-09-24 21:26:40.000,scroll_up,359
2015-09-25 05:46:40.000,scroll_down,1111
2015-09-25 05:46:40.000,target_clicked,2
2015-09-25 05:46:40.000,scroll_up,85
2015-09-25 19:40:00.000,scroll_down,260
2015-09-25 19:40:00.000,target_clicked,4
2015-09-25 19:40:00.000,scroll_up,45
2015-09-25 22:26:40.000,scroll_down,33
2015-09-25 22:26:40.000,target_clicked,2
2015-09-25 22:26:40.000,scroll_up,29
2015-09-26 01:13:20.000,target_clicked,2
2015-09-26 01:13:20.000,scroll_down,380
2015-09-26 04:00:00.000,scroll_up,22
2015-09-26 04:00:00.000,scroll_down,415
2015-09-26 17:53:20.000,select,2
2015-09-26 17:53:20.000,scroll_up,389
2015-09-26 17:53:20.000,target_clicked,16
2015-09-26 17:53:20.000,scroll_down,2211
2015-09-27 02:13:20.000,target_clicked,7
2015-09-27 02:13:20.000,select,2
2015-09-27 05:00:00.000,scroll_up,85
2015-09-27 05:00:00.000,target_clicked,8
2015-09-27 05:00:00.000,scroll_down,157
2015-09-27 07:46:40.000,target_clicked,1
2015-09-27 07:46:40.000,scroll_up,11
2015-09-27 07:46:40.000,scroll_down,64
2015-09-28 00:26:40.000,scroll_up,166
2015-09-28 00:26:40.000,select,1
2015-09-28 00:26:40.000,scroll_down,389
2015-09-28 00:26:40.000,target_clicked,21
2015-09-28 19:53:20.000,scroll_down,264
2015-09-28 22:40:00.000,target_clicked,3
2015-09-28 22:40:00.000,scroll_down,1254
2015-09-28 22:40:00.000,scroll_up,90
2015-09-29 04:13:20.000,scroll_down,7
2015-09-29 04:13:20.000,scroll_up,1
2015-09-30 02:26:40.000,scroll_up,148
2015-09-30 02:26:40.000,target_clicked,1
2015-09-30 02:26:40.000,scroll_down,1567
2015-09-30 05:13:20.000,select,1
2015-09-30 05:13:20.000,scroll_up,233
2015-09-30 05:13:20.000,scroll_down,796
2015-09-30 05:13:20.000,target_clicked,5
2015-09-30 08:00:00.000,scroll_down,64
