timestamp_actual,operation,operationCount
2015-09-30 08:00:00.000,scroll_up,11
2015-09-30 16:20:00.000,scroll_down,594
2015-09-30 16:20:00.000,target_clicked,1
2015-09-30 16:20:00.000,scroll_up,44
2015-09-30 19:06:40.000,scroll_down,5677
2015-09-30 19:06:40.000,scroll_up,947
2015-09-30 19:06:40.000,target_clicked,13
2015-09-30 21:53:20.000,scroll_up,240
2015-09-30 21:53:20.000,target_clicked,7
2015-09-30 21:53:20.000,scroll_down,1363
2015-10-01 03:26:40.000,target_clicked,9
2015-10-01 03:26:40.000,select,5
2015-10-01 03:26:40.000,scroll_up,30
2015-10-01 03:26:40.000,scroll_down,152
2015-10-01 06:13:20.000,scroll_down,57
2015-10-01 06:13:20.000,scroll_up,11
2015-10-01 17:20:00.000,scroll_up,80
2015-10-01 17:20:00.000,target_clicked,2
2015-10-01 17:20:00.000,scroll_down,536
2015-10-01 20:06:40.000,target_clicked,6
2015-10-01 20:06:40.000,scroll_up,159
2015-10-01 20:06:40.000,select,1
2015-10-01 20:06:40.000,scroll_down,561
2015-10-01 22:53:20.000,scroll_up,455
2015-10-01 22:53:20.000,scroll_down,1543
2015-10-01 22:53:20.000,target_clicked,3
2015-10-02 01:40:00.000,scroll_up,50
2015-10-02 01:40:00.000,scroll_down,1470
2015-10-02 18:20:00.000,scroll_down,364
2015-10-02 18:20:00.000,target_clicked,5
2015-10-02 18:20:00.000,select,3
2015-10-02 18:20:00.000,scroll_up,284
2015-10-02 21:06:40.000,target_clicked,4
2015-10-02 21:06:40.000,select,1
2015-10-02 21:06:40.000,scroll_up,519
2015-10-02 21:06:40.000,scroll_down,1902
2015-10-02 23:53:20.000,scroll_up,30
2015-10-02 23:53:20.000,scroll_down,31
2015-10-02 23:53:20.000,select,2
2015-10-02 23:53:20.000,target_clicked,7
2015-10-03 02:40:00.000,scroll_up,68
2015-10-03 02:40:00.000,scroll_down,582
2015-10-03 02:40:00.000,target_clicked,3
2015-10-03 05:26:40.000,target_clicked,2
2015-10-03 05:26:40.000,scroll_up,48
2015-10-03 05:26:40.000,select,1
2015-10-03 05:26:40.000,scroll_down,171
2015-10-03 08:13:20.000,scroll_up,52
2015-10-03 08:13:20.000,target_clicked,7
2015-10-03 08:13:20.000,scroll_down,158
2015-10-03 19:20:00.000,scroll_up,100
2015-10-03 19:20:00.000,scroll_down,93
2015-10-03 22:06:40.000,scroll_down,66
2015-10-03 22:06:40.000,scroll_up,58
2015-10-04 00:53:20.000,scroll_down,149
2015-10-04 00:53:20.000,target_clicked,7
2015-10-04 00:53:20.000,scroll_up,107
2015-10-04 03:40:00.000,scroll_down,2934
2015-10-04 03:40:00.000,scroll_up,193
2015-10-04 03:40:00.000,target_clicked,2
2015-10-04 06:26:40.000,scroll_down,1367
2015-10-04 06:26:40.000,target_clicked,3
2015-10-04 06:26:40.000,scroll_up,110
2015-10-04 17:33:20.000,scroll_up,513
2015-10-04 17:33:20.000,scroll_down,1769
2015-10-04 20:20:00.000,target_clicked,3
2015-10-04 20:20:00.000,scroll_down,15
2015-10-04 20:20:00.000,scroll_up,16
2015-10-04 23:06:40.000,select,25
2015-10-04 23:06:40.000,target_clicked,29
2015-10-04 23:06:40.000,scroll_down,99
2015-10-04 23:06:40.000,scroll_up,21
2015-10-05 01:53:20.000,select,19
2015-10-05 01:53:20.000,scroll_up,125
2015-10-05 01:53:20.000,target_clicked,25
2015-10-05 01:53:20.000,scroll_down,177
2015-10-05 04:40:00.000,scroll_up,74
2015-10-05 04:40:00.000,scroll_down,289
2015-10-05 04:40:00.000,target_clicked,5
2015-10-05 04:40:00.000,select,2
2015-10-05 07:26:40.000,select,4
2015-10-05 07:26:40.000,scroll_up,671
2015-10-05 07:26:40.000,scroll_down,1074
2015-10-05 07:26:40.000,target_clicked,15
2015-10-05 18:33:20.000,scroll_down,1541
2015-10-05 18:33:20.000,select,4
2015-10-05 18:33:20.000,scroll_up,149
2015-10-05 18:33:20.000,target_clicked,5
2015-10-05 21:20:00.000,scroll_down,9718
2015-10-05 21:20:00.000,scroll_up,2039
2015-10-05 21:20:00.000,select,3
2015-10-05 21:20:00.000,target_clicked,25
2015-10-06 00:06:40.000,scroll_up,89
2015-10-06 00:06:40.000,select,1
2015-10-06 00:06:40.000,scroll_down,2203
2015-10-06 00:06:40.000,target_clicked,3
2015-10-06 02:53:20.000,scroll_down,3100
2015-10-06 02:53:20.000,select,4
2015-10-06 02:53:20.000,target_clicked,34
2015-10-06 02:53:20.000,scroll_up,1947
2015-10-06 05:40:00.000,scroll_down,133
2015-10-06 05:40:00.000,scroll_up,3
2015-10-06 08:26:40.000,scroll_up,222
2015-10-06 08:26:40.000,select,1
2015-10-06 08:26:40.000,target_clicked,5
2015-10-06 08:26:40.000,scroll_down,689
2015-10-06 11:13:20.000,scroll_up,156
2015-10-06 11:13:20.000,target_clicked,2
2015-10-06 11:13:20.000,scroll_down,379
2015-10-06 14:00:00.000,target_clicked,51
2015-10-06 14:00:00.000,scroll_down,127
2015-10-06 14:00:00.000,scroll_up,28
2015-10-06 14:00:00.000,select,38
2015-10-06 16:46:40.000,select,5
2015-10-06 16:46:40.000,scroll_up,68
2015-10-06 16:46:40.000,target_clicked,7
2015-10-06 16:46:40.000,scroll_down,194
2015-10-06 19:33:20.000,target_clicked,5
2015-10-06 19:33:20.000,scroll_down,385
2015-10-06 19:33:20.000,scroll_up,60
2015-10-06 19:33:20.000,select,2
2015-10-06 22:20:00.000,target_clicked,4
2015-10-06 22:20:00.000,select,1
2015-10-06 22:20:00.000,scroll_down,2226
2015-10-06 22:20:00.000,scroll_up,919
2015-10-07 01:06:40.000,scroll_down,1481
2015-10-07 01:06:40.000,scroll_up,446
2015-10-07 01:06:40.000,select,1
2015-10-07 01:06:40.000,target_clicked,8
2015-10-07 03:53:20.000,scroll_up,383
2015-10-07 03:53:20.000,target_clicked,7
2015-10-07 03:53:20.000,scroll_down,1228
2015-10-07 06:40:00.000,scroll_up,3
2015-10-07 06:40:00.000,scroll_down,37
2015-10-07 15:00:00.000,target_clicked,3
2015-10-07 17:46:40.000,scroll_up,16
2015-10-07 17:46:40.000,select,2
2015-10-07 17:46:40.000,scroll_down,120
2015-10-07 17:46:40.000,target_clicked,3
2015-10-07 20:33:20.000,scroll_up,559
2015-10-07 20:33:20.000,scroll_down,2368
2015-10-07 20:33:20.000,target_clicked,6
2015-10-07 23:20:00.000,scroll_up,1554
2015-10-07 23:20:00.000,scroll_down,4597
2015-10-07 23:20:00.000,target_clicked,18
2015-10-08 02:06:40.000,target_clicked,2
2015-10-08 02:06:40.000,scroll_down,1581
2015-10-08 02:06:40.000,scroll_up,1230
2015-10-08 02:06:40.000,select,1
2015-10-08 04:53:20.000,scroll_down,69
2015-10-08 04:53:20.000,scroll_up,15
2015-10-08 07:40:00.000,scroll_up,125
2015-10-08 07:40:00.000,select,2
2015-10-08 07:40:00.000,scroll_down,218
2015-10-08 07:40:00.000,target_clicked,2
2015-10-08 21:33:20.000,scroll_up,75
2015-10-08 21:33:20.000,scroll_down,39
2015-10-08 21:33:20.000,target_clicked,1
2015-10-09 00:20:00.000,scroll_down,225
2015-10-09 00:20:00.000,scroll_up,2
2015-10-09 05:53:20.000,target_clicked,5
2015-10-09 05:53:20.000,scroll_down,8
2015-10-09 05:53:20.000,select,2
2015-10-09 08:40:00.000,scroll_down,10
2015-10-09 08:40:00.000,scroll_up,29
2015-10-09 17:00:00.000,scroll_up,2
2015-10-09 17:00:00.000,scroll_down,69
2015-10-10 04:06:40.000,scroll_down,629
2015-10-10 04:06:40.000,target_clicked,1
2015-10-10 04:06:40.000,scroll_up,89
2015-10-10 06:53:20.000,scroll_down,12
2015-10-10 06:53:20.000,target_clicked,3
2015-10-10 18:00:00.000,scroll_down,490
2015-10-10 18:00:00.000,scroll_up,146
2015-10-10 18:00:00.000,target_clicked,5
2015-10-10 23:33:20.000,scroll_up,156
2015-10-10 23:33:20.000,scroll_down,160
2015-10-11 02:20:00.000,scroll_down,761
2015-10-11 02:20:00.000,target_clicked,1
2015-10-11 02:20:00.000,scroll_up,299
2015-10-11 05:06:40.000,scroll_down,13
2015-10-11 05:06:40.000,scroll_up,20
2015-10-11 16:13:20.000,scroll_down,1150
2015-10-11 16:13:20.000,scroll_up,34
2015-10-11 16:13:20.000,select,2
2015-10-11 16:13:20.000,target_clicked,5
2015-10-11 19:00:00.000,scroll_down,404
2015-10-11 19:00:00.000,scroll_up,2
2015-10-11 21:46:40.000,scroll_down,1109
2015-10-11 21:46:40.000,select,4
2015-10-11 21:46:40.000,scroll_up,107
2015-10-11 21:46:40.000,target_clicked,19
2015-10-12 00:33:20.000,target_clicked,2
2015-10-12 00:33:20.000,scroll_down,5392
2015-10-12 00:33:20.000,select,1
2015-10-12 00:33:20.000,scroll_up,260
2015-10-12 03:20:00.000,target_clicked,6
2015-10-12 03:20:00.000,scroll_up,15
2015-10-12 03:20:00.000,select,1
2015-10-12 03:20:00.000,scroll_down,1211
2015-10-12 06:06:40.000,scroll_up,1290
2015-10-12 06:06:40.000,scroll_down,8726
2015-10-12 08:53:20.000,scroll_up,6
2015-10-12 08:53:20.000,scroll_down,555
2015-10-12 17:13:20.000,target_clicked,5
2015-10-12 17:13:20.000,scroll_down,2416
2015-10-12 17:13:20.000,scroll_up,341
2015-10-12 17:13:20.000,select,2
2015-10-12 20:00:00.000,scroll_down,2521
2015-10-12 20:00:00.000,scroll_up,292
2015-10-12 22:46:40.000,target_clicked,20
2015-10-12 22:46:40.000,scroll_up,825
2015-10-12 22:46:40.000,scroll_down,4145
2015-10-12 22:46:40.000,select,6
2015-10-13 01:33:20.000,target_clicked,2
2015-10-13 04:20:00.000,scroll_up,63
2015-10-13 04:20:00.000,scroll_down,336
2015-10-13 07:06:40.000,select,13
2015-10-13 07:06:40.000,scroll_down,2261
2015-10-13 07:06:40.000,target_clicked,19
2015-10-13 07:06:40.000,scroll_up,350
2015-10-13 09:53:20.000,scroll_up,23
2015-10-13 09:53:20.000,target_clicked,4
2015-10-13 09:53:20.000,select,1
2015-10-13 09:53:20.000,scroll_down,6
2015-10-13 15:26:40.000,scroll_up,193
2015-10-13 15:26:40.000,select,1
2015-10-13 15:26:40.000,scroll_down,2595
2015-10-13 15:26:40.000,target_clicked,3
2015-10-13 18:13:20.000,select,1
2015-10-13 18:13:20.000,scroll_up,7
2015-10-13 18:13:20.000,target_clicked,2
2015-10-13 18:13:20.000,scroll_down,255
2015-10-13 21:00:00.000,target_clicked,5
2015-10-13 21:00:00.000,scroll_down,1509
2015-10-13 21:00:00.000,scroll_up,478
2015-10-13 21:00:00.000,select,5
2015-10-13 23:46:40.000,scroll_up,100
2015-10-13 23:46:40.000,target_clicked,5
2015-10-13 23:46:40.000,scroll_down,3165
2015-10-14 02:33:20.000,scroll_down,1149
2015-10-14 02:33:20.000,scroll_up,472
2015-10-14 02:33:20.000,target_clicked,7
2015-10-14 05:20:00.000,scroll_down,6395
2015-10-14 05:20:00.000,select,1
2015-10-14 05:20:00.000,scroll_up,601
2015-10-14 05:20:00.000,target_clicked,2
2015-10-14 08:06:40.000,scroll_up,34
2015-10-14 08:06:40.000,scroll_down,232
2015-10-14 16:26:40.000,target_clicked,17
2015-10-14 16:26:40.000,scroll_down,1652
2015-10-14 16:26:40.000,scroll_up,628
2015-10-14 16:26:40.000,select,1
2015-10-14 19:13:20.000,scroll_up,208
2015-10-14 19:13:20.000,target_clicked,3
2015-10-14 19:13:20.000,scroll_down,691
2015-10-14 19:13:20.000,select,1
2015-10-14 22:00:00.000,target_clicked,16
2015-10-14 22:00:00.000,scroll_down,3942
2015-10-14 22:00:00.000,select,11
2015-10-14 22:00:00.000,scroll_up,1841
2015-10-15 00:46:40.000,select,8
2015-10-15 00:46:40.000,target_clicked,25
2015-10-15 00:46:40.000,scroll_up,708
2015-10-15 00:46:40.000,scroll_down,2456
2015-10-15 03:33:20.000,scroll_up,107
2015-10-15 03:33:20.000,select,5
2015-10-15 03:33:20.000,scroll_down,620
2015-10-15 03:33:20.000,target_clicked,18
2015-10-15 06:20:00.000,scroll_up,383
2015-10-15 06:20:00.000,scroll_down,431
2015-10-15 06:20:00.000,select,4
2015-10-15 06:20:00.000,target_clicked,74
2015-10-15 11:53:20.000,target_clicked,1
2015-10-15 11:53:20.000,scroll_down,59
2015-10-15 11:53:20.000,scroll_up,6
2015-10-15 14:40:00.000,scroll_up,65
2015-10-15 14:40:00.000,scroll_down,320
2015-10-15 14:40:00.000,target_clicked,4
2015-10-15 17:26:40.000,scroll_down,89
2015-10-15 17:26:40.000,target_clicked,6
2015-10-15 20:13:20.000,target_clicked,21
2015-10-15 20:13:20.000,select,2
2015-10-15 20:13:20.000,scroll_up,558
2015-10-15 20:13:20.000,scroll_down,1923
2015-10-15 23:00:00.000,scroll_up,16283
2015-10-15 23:00:00.000,select,44
2015-10-15 23:00:00.000,target_clicked,286
2015-10-15 23:00:00.000,scroll_down,40629
2015-10-16 01:46:40.000,scroll_up,6362
2015-10-16 01:46:40.000,select,11
2015-10-16 01:46:40.000,scroll_down,14415
2015-10-16 01:46:40.000,target_clicked,71
2015-10-16 04:33:20.000,scroll_up,2063
2015-10-16 04:33:20.000,target_clicked,67
2015-10-16 04:33:20.000,select,2
2015-10-16 04:33:20.000,scroll_down,5128
2015-10-16 07:20:00.000,target_clicked,16
2015-10-16 07:20:00.000,scroll_down,3039
2015-10-16 07:20:00.000,scroll_up,1290
2015-10-16 07:20:00.000,select,2
2015-10-16 10:06:40.000,target_clicked,13
2015-10-16 10:06:40.000,scroll_down,77
2015-10-16 10:06:40.000,select,11
2015-10-16 10:06:40.000,scroll_up,68
2015-10-16 12:53:20.000,target_clicked,10
2015-10-16 12:53:20.000,scroll_down,534
2015-10-16 12:53:20.000,scroll_up,14
2015-10-16 15:40:00.000,scroll_up,266
2015-10-16 15:40:00.000,scroll_down,531
2015-10-16 18:26:40.000,select,2
2015-10-16 18:26:40.000,scroll_up,241
2015-10-16 18:26:40.000,target_clicked,19
2015-10-16 18:26:40.000,scroll_down,510
2015-10-16 21:13:20.000,scroll_down,699
2015-10-16 21:13:20.000,target_clicked,45
2015-10-16 21:13:20.000,scroll_up,770
2015-10-16 21:13:20.000,select,5
2015-10-17 00:00:00.000,scroll_up,1253
2015-10-17 00:00:00.000,target_clicked,41
2015-10-17 00:00:00.000,select,9
2015-10-17 00:00:00.000,scroll_down,3601
2015-10-17 02:46:40.000,scroll_up,1
2015-10-17 02:46:40.000,scroll_down,11
2015-10-17 05:33:20.000,target_clicked,1
2015-10-17 05:33:20.000,scroll_down,31
2015-10-17 22:13:20.000,target_clicked,13
2015-10-17 22:13:20.000,select,6
2015-10-17 22:13:20.000,scroll_down,1442
2015-10-17 22:13:20.000,scroll_up,754
2015-10-18 01:00:00.000,scroll_down,106
2015-10-18 01:00:00.000,target_clicked,2
2015-10-18 01:00:00.000,scroll_up,76
2015-10-18 03:46:40.000,scroll_down,421
2015-10-18 03:46:40.000,target_clicked,3
2015-10-18 03:46:40.000,scroll_up,169
2015-10-18 17:40:00.000,scroll_down,1172
2015-10-18 17:40:00.000,scroll_up,114
2015-10-19 02:00:00.000,scroll_up,5
2015-10-19 02:00:00.000,scroll_down,1
2015-10-19 15:53:20.000,scroll_down,3
2015-10-19 15:53:20.000,target_clicked,1
2015-10-19 15:53:20.000,select,1
2015-10-19 18:40:00.000,target_clicked,17
2015-10-19 18:40:00.000,scroll_down,148
2015-10-19 18:40:00.000,scroll_up,103
2015-10-19 18:40:00.000,select,7
2015-10-19 21:26:40.000,scroll_down,35
2015-10-20 00:13:20.000,target_clicked,24
2015-10-20 00:13:20.000,scroll_down,43
2015-10-20 00:13:20.000,select,8
2015-10-20 00:13:20.000,scroll_up,24
2015-10-20 03:00:00.000,target_clicked,4
2015-10-20 03:00:00.000,scroll_up,181
2015-10-20 03:00:00.000,scroll_down,1140
2015-10-20 03:00:00.000,select,1
2015-10-20 05:46:40.000,target_clicked,32
2015-10-20 05:46:40.000,scroll_up,940
2015-10-20 05:46:40.000,select,12
2015-10-20 05:46:40.000,scroll_down,2415
2015-10-20 22:26:40.000,target_clicked,4
2015-10-20 22:26:40.000,scroll_up,518
2015-10-20 22:26:40.000,scroll_down,1907
2015-10-21 01:13:20.000,scroll_up,153
2015-10-21 01:13:20.000,scroll_down,1058
2015-10-21 01:13:20.000,target_clicked,1
2015-10-21 06:46:40.000,scroll_up,257
2015-10-21 06:46:40.000,target_clicked,2
2015-10-21 06:46:40.000,scroll_down,465
2015-10-21 09:33:20.000,scroll_down,42
2015-10-21 17:53:20.000,scroll_down,25
2015-10-21 17:53:20.000,target_clicked,2
2015-10-21 17:53:20.000,select,2
2015-10-21 20:40:00.000,scroll_down,551
2015-10-21 20:40:00.000,scroll_up,120
2015-10-21 23:26:40.000,scroll_down,241
2015-10-21 23:26:40.000,scroll_up,42
2015-10-21 23:26:40.000,target_clicked,1
2015-10-22 02:13:20.000,scroll_down,1597
2015-10-22 02:13:20.000,scroll_up,163
2015-10-22 05:00:00.000,scroll_up,154
2015-10-22 05:00:00.000,select,3
2015-10-22 05:00:00.000,target_clicked,9
2015-10-22 05:00:00.000,scroll_down,847
2015-10-22 07:46:40.000,scroll_up,441
2015-10-22 07:46:40.000,target_clicked,5
2015-10-22 07:46:40.000,scroll_down,711
2015-10-22 07:46:40.000,select,1
2015-10-22 10:33:20.000,select,3
2015-10-22 10:33:20.000,scroll_down,330
2015-10-22 10:33:20.000,target_clicked,10
2015-10-22 10:33:20.000,scroll_up,127
2015-10-22 13:20:00.000,scroll_down,391
2015-10-22 13:20:00.000,target_clicked,12
2015-10-22 13:20:00.000,select,10
2015-10-22 13:20:00.000,scroll_up,43
2015-10-22 16:06:40.000,target_clicked,2
2015-10-22 16:06:40.000,scroll_down,1875
2015-10-22 16:06:40.000,scroll_up,554
2015-10-22 16:06:40.000,select,1
2015-10-22 18:53:20.000,scroll_down,1988
2015-10-22 18:53:20.000,scroll_up,500
2015-10-22 18:53:20.000,select,1
2015-10-22 18:53:20.000,target_clicked,7
2015-10-22 21:40:00.000,select,5
2015-10-22 21:40:00.000,scroll_up,146
2015-10-22 21:40:00.000,target_clicked,6
2015-10-22 21:40:00.000,scroll_down,958
2015-10-23 00:26:40.000,scroll_down,125
2015-10-23 17:06:40.000,target_clicked,1
2015-10-23 17:06:40.000,scroll_up,38
2015-10-23 17:06:40.000,scroll_down,101
2015-10-23 19:53:20.000,scroll_up,1
2015-10-23 19:53:20.000,select,2
2015-10-23 19:53:20.000,scroll_down,36
2015-10-23 19:53:20.000,target_clicked,3
2015-10-23 22:40:00.000,scroll_up,113
2015-10-23 22:40:00.000,target_clicked,1
